Seq;Md;Inc;Azi;Tvd
1;0;0;0;0
2;373.2;0;0;373.2
3;386.5;0.36;352.67;386.5
4;395.9;0.48;16.26;395.9
5;406.4;0.26;328.9;406.4
6;421.6;0.29;112.08;421.6
7;466.2;0.34;0.75;466.2
8;493.9;2.94;86.2;493.89
9;523.3;6.28;84.93;523.19
10;551.3;8.53;84.07;550.95
11;579.3;9.9;85.81;578.59
12;608.1;9.47;96.02;606.98
13;636.5;10.58;113.61;634.95
14;664.8;12.48;127.24;662.69
15;690.3;14.18;140.3;687.5
16;719.5;16.16;152.53;715.69
17;748.5;17.91;164.33;743.43
18;776.6;20.85;169.62;769.94
19;801.1;22.93;170.25;792.67
20;825.2;22.59;169.02;814.89
21;856.6;25.15;170.67;843.6
22;885;29.66;173.34;868.81
23;914;33.78;175.92;893.47
24;942.8;37.23;177.71;916.92
25;969.3;40.53;178.89;937.54
26;998.7;43.94;180.69;959.31
27;1027;46.93;181.78;979.17
28;1055.2;50.17;181.16;997.83
29;1084.1;53.08;180.92;1015.77
30;1111.1;54.95;184.33;1031.64
31;1138.9;55.04;189.85;1047.59
32;1167.3;55;193.4;1063.88
33;1196.4;55.02;194.93;1080.56
34;1223.8;55;198.14;1096.28
35;1252.5;55.02;202.75;1112.74
36;1281.8;55.04;207.08;1129.54
37;1310.4;55.02;212.09;1145.94
38;1338.3;55.02;216.49;1161.94
39;1366.9;55.03;222.05;1178.34
40;1394.8;55.04;226.31;1194.34
41;1424.2;55.05;230.25;1211.19
42;1452.3;55.07;235;1227.29
43;1479.1;55.04;238.78;1242.64
44;1508.5;55.01;242.67;1259.5
45;1537.8;55.07;246.48;1276.29
46;1565.2;55.04;249.91;1291.99
47;1593.1;55.03;254.81;1307.98
48;1620.4;55.04;258.25;1323.63
49;1630;56.11;256.04;1329.06
50;1640;56.69;256.16;1334.59
51;1650;57.32;256.58;1340.04
52;1660;57.76;257.75;1345.41
53;1670;58.6;258.74;1350.68
54;1680;58.77;259.8;1355.88
55;1690;58.95;260.87;1361.05
56;1700;59.14;262.39;1366.19
57;1710;59.2;263.93;1371.32
58;1720;59.25;265.24;1376.43
59;1730;59.35;266.64;1381.54
60;1740;59.59;268.13;1386.62
61;1750;59.69;269.7;1391.67
62;1760;59.8;271.27;1396.71
63;1770;60.06;272.57;1401.72
64;1780;60.3;273.83;1406.7
65;1790;60.68;275.03;1411.62
66;1800;61.15;276.29;1416.48
67;1810;61.53;277.73;1421.28
68;1820;61.91;278.98;1426.02
69;1830;62.31;280.51;1430.7
70;1840;62.66;281.81;1435.32
71;1850;63.17;283.1;1439.87
72;1860;63.5;284.44;1444.36
73;1870;63.83;286.04;1448.79
74;1880;64.45;287.53;1453.16
75;1890;65.13;288.7;1457.41
76;1900;65.61;290;1461.58
77;1910;66.12;291.44;1465.67
78;1920;66.34;292.79;1469.7
79;1930;66.69;294.21;1473.69
80;1940;66.88;295.53;1477.63
81;1950;66.84;296.86;1481.56
82;1960;67;297.89;1485.48
83;1970;67.58;299.06;1489.34
84;1980;68.15;300.17;1493.11
85;1990;68.6;301.37;1496.79
86;2000;69.08;302.66;1500.4
87;2010;69.66;303.58;1503.93
88;2020;69.79;304.46;1507.39
89;2030;70.02;305.36;1510.83
90;2040;70.56;306.31;1514.2
91;2050;71.24;307.12;1517.47
92;2060;71.91;307.86;1520.63
93;2070;72.2;308.76;1523.71
94;2080;72.32;309.81;1526.76
95;2090;72.61;311.08;1529.77
96;2100;73.33;312.43;1532.7
97;2110;74;313.63;1535.52
98;2120;74.6;314.84;1538.22
99;2130;74.76;315.85;1540.86
100;2140;74.72;316.81;1543.5
101;2150;74.95;317.75;1546.11
102;2160;75.3;318.69;1548.68
103;2170;76;319.8;1551.16
104;2180;76.65;320.82;1553.52
105;2190;77.14;321.89;1555.79
106;2200;77.54;322.92;1557.98
107;2210;78.13;323.79;1560.09
108;2220;78.43;324.83;1562.12
109;2230;79.03;325.69;1564.07
110;2240;79.8;326.8;1565.91
111;2250;80.18;327.81;1567.65
112;2260;80.68;328.47;1569.31
113;2270;81.47;329.09;1570.86
114;2303.1;82.38;331.38;1575.51
115;2330.2;84.84;333.38;1578.53
116;2357.7;87.21;334.25;1580.44
117;2385;87.2;334.8;1581.77
118;2411.8;87.22;334.67;1583.07
119;2439.2;88.71;334.67;1584.04
120;2466.5;89.75;335.49;1584.41
121;2493.8;89.75;336.15;1584.53
122;2521.4;90.95;337.52;1584.36
123;2549;91.99;339.4;1583.65
124;2552;91.9;339.6;1583.55
125;2555;91.56;339.81;1583.46
126;2558;91.29;340.01;1583.39
127;2561;91.13;340.22;1583.32
128;2565.3;91.04;340.51;1583.24
129;2569;90.6;340.63;1583.19
130;2572;90.41;340.72;1583.16
131;2575;90.05;340.82;1583.15
132;2578.1;90.02;340.92;1583.15
133;2582;90;341.13;1583.15
134;2585;90;341.28;1583.15
135;2588;89.98;341.44;1583.15
136;2591;89.99;341.6;1583.15
137;2594;89.96;341.76;1583.15
138;2597;89.97;341.92;1583.15
139;2603;90.12;342.23;1583.15
140;2606.9;90.37;342.44;1583.13
141;2610;90.61;342.64;1583.11
142;2613;90.83;342.83;1583.07
143;2616;90.88;343.02;1583.02
144;2619;90.9;343.21;1582.98
145;2622;90.88;343.4;1582.93
146;2625;90.86;343.59;1582.88
147;2628;90.79;343.78;1582.84
148;2631;90.32;343.97;1582.81
149;2635.8;90.02;344.28;1582.8
150;2639;89.94;344.47;1582.8
151;2642;89.97;344.65;1582.8
152;2645;89.99;344.82;1582.8
153;2648;90;345;1582.8
154;2651;89.97;345.18;1582.8
155;2654;90;345.36;1582.8
156;2657;89.94;345.53;1582.81
157;2660;89.99;345.71;1582.81
158;2664.7;89.99;345.99;1582.81
159;2668;90;346.16;1582.81
160;2671;89.97;346.31;1582.81
161;2674;89.97;346.46;1582.81
162;2677;89.98;346.61;1582.81
163;2680;89.98;346.77;1582.81
164;2683;89.98;346.92;1582.81
165;2686;89.99;347.07;1582.81
166;2689;90.24;347.22;1582.81
167;2693.3;90.44;347.44;1582.78
168;2697;90.47;347.66;1582.75
169;2700;90.55;347.84;1582.73
170;2703;90.51;348.02;1582.7
171;2706;90.49;348.2;1582.67
172;2709;90.46;348.37;1582.65
173;2712;90.36;348.55;1582.63
174;2715;90.16;348.73;1582.61
175;2718;90.15;348.91;1582.61
176;2722.4;90.13;349.17;1582.59
177;2729;90.16;349.6;1582.58
178;2732;90.17;349.8;1582.57
179;2735;90.22;349.99;1582.56
180;2738;90.16;350.19;1582.55
181;2741;90.17;350.38;1582.54
182;2747;90.13;350.77;1582.52
183;2752;90.15;351.1;1582.51
184;2755;90.18;351.29;1582.5
185;2758;90.19;351.48;1582.49
186;2761;90.19;351.66;1582.48
187;2764;90.42;351.85;1582.47
188;2767;90.34;352.04;1582.45
189;2770;90.36;352.23;1582.43
190;2773;90.21;352.42;1582.41
191;2776;90.19;352.6;1582.4
192;2780.9;90.14;352.91;1582.39
193;2784;90.18;353.2;1582.38
194;2787;90.18;353.48;1582.37
195;2790;90.28;353.76;1582.36
196;2793;90.17;354.04;1582.35
197;2796;90.1;354.33;1582.34
198;2799;90.2;354.61;1582.33
199;2802;90.22;354.89;1582.32
200;2805;90.35;355.17;1582.31
201;2809.9;90.35;355.63;1582.28
202;2813;90.3;355.79;1582.26
203;2816;90.35;355.94;1582.24
204;2819;90.36;356.1;1582.22
205;2822;90.32;356.25;1582.21
206;2825;90.37;356.4;1582.19
207;2828;90.3;356.56;1582.17
208;2831;90.05;356.71;1582.16
209;2834;89.84;356.86;1582.16
210;2838.4;89.43;357.09;1582.19
211;2842;89.08;357.26;1582.24
212;2845;88.69;357.41;1582.3
213;2848;88.47;357.55;1582.37
214;2851;88.21;357.69;1582.46
215;2854;87.91;357.84;1582.56
216;2857;87.61;357.98;1582.68
217;2860;87.28;358.12;1582.81
218;2863;87.01;358.27;1582.96
219;2866.8;86.67;358.45;1583.17
220;2870;86.57;358.69;1583.36
221;2873;86.55;358.91;1583.54
222;2876;86.59;359.13;1583.72
223;2879;86.55;359.35;1583.9
224;2882;86.52;-0.43;1584.08
225;2885;86.64;-0.21;1584.26
226;2888;86.72;0.01;1584.43
227;2891;86.84;0.23;1584.6
228;2895.9;87.23;0.59;1584.85
229;2899;87.4;0.84;1585
230;2902;87.58;1.09;1585.13
231;2905;87.92;1.34;1585.25
232;2908;88.15;1.58;1585.35
233;2911;88.48;1.83;1585.44
234;2914;88.76;2.07;1585.51
235;2917;89.03;2.32;1585.57
236;2920;89.19;2.57;1585.62
237;2925.3;89.72;3;1585.67
238;2932;90.18;3.83;1585.67
239;2935;90.35;4.2;1585.66
240;2938;90.53;4.57;1585.64
241;2941;90.74;4.95;1585.6
242;2944;90.92;5.32;1585.56
243;2947;91.2;5.69;1585.5
244;2950;91.43;6.06;1585.43
245;2954.8;91.75;6.66;1585.3
246;2958;91.99;7.05;1585.2
247;2961;92.18;7.42;1585.09
248;2964;92.37;7.8;1584.97
249;2967;92.5;8.17;1584.84
250;2970;92.7;8.54;1584.71
251;2982.8;92.67;10.13;1584.11
252;2986;92.71;10.41;1583.96
253;2989;92.69;10.67;1583.81
254;2992;92.65;10.93;1583.67
255;2995;92.33;11.19;1583.54
256;2998;92.06;11.45;1583.43
257;3001;91.96;11.71;1583.32
258;3004;91.92;11.97;1583.22
259;3007;91.93;12.23;1583.12
260;3012.9;91.94;12.74;1582.92
261;3016;91.95;12.95;1582.82
262;3019;91.94;13.15;1582.72
263;3022;91.93;13.36;1582.61
264;3025;91.92;13.56;1582.51
265;3031;91.51;13.97;1582.33
266;3034;91.15;14.17;1582.26
267;3037;90.92;14.38;1582.21
268;3040.9;90.43;14.64;1582.16
269;3044;90.35;14.86;1582.14
270;3047;90.35;15.07;1582.12
271;3050;90.31;15.27;1582.11
272;3053;90.33;15.48;1582.09
273;3056;90.34;15.69;1582.07
274;3059;90.35;15.9;1582.05
275;3062;90.35;16.11;1582.04
276;3065;90.33;16.32;1582.02
277;3070;90.39;16.67;1581.99
278;3073;90.3;16.89;1581.97
279;3076;90.35;17.12;1581.95
280;3079;90.29;17.34;1581.94
281;3082;90.36;17.57;1581.92
282;3085;90.32;17.79;1581.9
283;3088;90.49;18.01;1581.88
284;3091;90.6;18.24;1581.85
285;3094;90.8;18.46;1581.81
286;3097;90.96;18.68;1581.77
287;3100;91.12;18.91;1581.71
288;3103;91.07;19.13;1581.66
289;3106;91.18;19.36;1581.6
290;3109;91.53;19.58;1581.53
291;3112;91.64;19.8;1581.44
292;3115;91.72;20.03;1581.36
293;3118;91.92;20.25;1581.26
294;3121;91.95;20.48;1581.16
295;3124;91.99;20.7;1581.06
296;3129.1;91.93;21.08;1580.88
297;3133;91.96;21.49;1580.75
298;3136;91.92;21.8;1580.65
299;3139;91.88;22.12;1580.55
300;3145;91.91;22.75;1580.35
301;3148;91.9;23.06;1580.25
302;3151;91.96;23.38;1580.15
303;3158.1;92.01;24.12;1579.9
304;3162;91.61;24.3;1579.78
305;3165;91.41;24.43;1579.7
306;3168;91.04;24.57;1579.64
307;3171;90.81;24.7;1579.59
308;3174;90.35;24.84;1579.56
309;3177;90.06;24.97;1579.55
310;3180;90.02;25.11;1579.55
311;3183;89.93;25.24;1579.55
312;3187.2;90.01;25.43;1579.55
313;3191;89.97;25.72;1579.55
314;3194;89.94;25.95;1579.55
315;3200;89.55;26.41;1579.58
316;3203;89.05;26.64;1579.61
317;3206;88.71;26.87;1579.67
318;3209;88.38;27.1;1579.75
319;3212;88.1;27.33;1579.84
320;3216.2;88.09;27.65;1579.98
321;3220;87.93;27.74;1580.11
322;3223;87.97;27.81;1580.22
323;3226;87.96;27.88;1580.33
324;3229;87.9;27.95;1580.44
325;3232;87.96;28.02;1580.54
326;3235;87.92;28.09;1580.65
327;3238;88.1;28.16;1580.76
328;3241;88.26;28.23;1580.85
329;3245.1;88.63;28.33;1580.96
330;3249;88.97;28.58;1581.04
331;3252;89.24;28.77;1581.09
332;3255;89.46;28.96;1581.13
333;3261;89.74;29.34;1581.17
334;3264;89.9;29.53;1581.18
335;3267;89.97;29.72;1581.18
336;3270;89.91;29.91;1581.18
337;3274;89.99;30.16;1581.19
338;3277;90.15;29.98;1581.18
339;3280;90.29;29.81;1581.17
340;3283;90.25;29.63;1581.16
341;3292;90.34;29.1;1581.11
342;3295;90.52;28.92;1581.09
343;3298;90.84;28.74;1581.05
344;3303.1;91.19;28.44;1580.96
345;3307;91.57;28.71;1580.87
346;3310;91.75;28.93;1580.78
347;3313;91.9;29.14;1580.69
348;3316;91.94;29.35;1580.59
349;3319;91.93;29.56;1580.48
350;3325;91.72;29.98;1580.29
351;3328;91.26;30.19;1580.22
352;3332.1;90.92;30.48;1580.14
353;3336;90.36;30.47;1580.09
354;3339;90.08;30.47;1580.08
355;3342;90.03;30.46;1580.08
356;3345;90.04;30.46;1580.08
357;3348;90.01;30.45;1580.08
358;3351;89.97;30.45;1580.08
359;3354;90.01;30.44;1580.08
360;3357;89.98;30.44;1580.08
361;3361.2;89.95;30.43;1580.08
362;3365;90.03;30.41;1580.08
363;3368;90.01;30.39;1580.08
364;3371;89.99;30.38;1580.08
365;3374;90.02;30.36;1580.08
366;3377;90.03;30.35;1580.08
367;3380;90.03;30.33;1580.08
368;3383;90;30.32;1580.08
369;3386;89.99;30.3;1580.08
370;3390.2;90.02;30.28;1580.08
371;3394;90.04;30.37;1580.07
372;3397;90.04;30.45;1580.07
373;3400;90;30.52;1580.07
374;3403;90.07;30.59;1580.07
375;3406;90.03;30.67;1580.07
376;3409;90.02;30.74;1580.06
377;3412;89.99;30.81;1580.06
378;3415;90;30.89;1580.06
379;3419.3;89.96;30.99;1580.07
380;3423;89.99;30.83;1580.07
381;3426;89.98;30.7;1580.07
382;3429;89.98;30.57;1580.07
383;3432;90;30.44;1580.07
384;3435;89.96;30.31;1580.07
385;3438;89.98;30.18;1580.07
386;3441;89.99;30.05;1580.07
387;3444;90.01;29.93;1580.07
388;3448.3;89.95;29.74;1580.08
389;3452;89.99;29.47;1580.08
390;3455;90;29.24;1580.08
391;3458;90.02;29.02;1580.08
392;3461;90;28.8;1580.08
393;3464;89.96;28.58;1580.08
394;3467;90.04;28.35;1580.08
395;3470;89.97;28.13;1580.08
396;3473;90;27.91;1580.08
397;3477.3;89.97;27.59;1580.08
398;3481;90;27.34;1580.08
399;3484;90.02;27.13;1580.08
400;3490;89.96;26.72;1580.08
401;3493;90.02;26.52;1580.08
402;3496;89.99;26.31;1580.08
403;3499;89.98;26.11;1580.08
404;3502;89.97;25.9;1580.08
405;3506.4;89.99;25.6;1580.08
406;3510;89.99;25.17;1580.08
407;3513;90.01;24.81;1580.08
408;3516;89.97;24.46;1580.09
409;3519;89.95;24.1;1580.09
410;3522;89.98;23.74;1580.09
411;3525;89.9;23.39;1580.09
412;3528;89.99;23.03;1580.1
413;3531;90;22.67;1580.1
414;3535.4;89.94;22.15;1580.1
415;3539;90;21.79;1580.1
416;3542;89.98;21.49;1580.1
417;3545;90.04;21.19;1580.1
418;3548;89.93;20.89;1580.1
419;3551;90;20.59;1580.1
420;3554;89.96;20.29;1580.1
421;3557;89.95;19.99;1580.11
422;3560;90;19.69;1580.11
423;3564.5;89.97;19.24;1580.11
424;3568;90;18.97;1580.11
425;3571;89.97;18.74;1580.11
426;3574;89.96;18.52;1580.11
427;3580;89.99;18.06;1580.11
428;3583;89.95;17.83;1580.12
429;3586;89.95;17.6;1580.12
430;3589;89.97;17.37;1580.12
431;3593.5;89.97;17.03;1580.12
432;3597;90.01;16.79;1580.12
433;3600;90;16.58;1580.12
434;3603;90.07;16.37;1580.12
435;3609;90.26;15.96;1580.1
436;3612;90.44;15.75;1580.09
437;3615;90.52;15.54;1580.06
438;3618;90.6;15.34;1580.03
439;3622.6;90.49;15.02;1579.99
440;3626;90.54;14.8;1579.96
441;3629;90.5;14.61;1579.93
442;3632;90.55;14.42;1579.9
443;3635;90.52;14.23;1579.87
444;3638;90.55;14.04;1579.85
445;3641;90.53;13.85;1579.82
446;3644;90.51;13.65;1579.79
447;3647;90.55;13.46;1579.76
448;3651.6;90.55;13.17;1579.72
449;3655;90.54;13.04;1579.69
450;3658;90.52;12.93;1579.66
451;3661;90.54;12.81;1579.63
452;3664;90.56;12.7;1579.6
453;3670;90.54;12.47;1579.54
454;3676;90.46;12.24;1579.49
455;3680.8;90.47;12.06;1579.45
456;3684;90.46;11.82;1579.43
457;3687;90.48;11.6;1579.4
458;3690;90.49;11.38;1579.38
459;3693;90.53;11.15;1579.35
460;3696;90.47;10.93;1579.32
461;3702;90.27;10.49;1579.29
462;3705;90.18;10.26;1579.27
463;3709.9;90.18;9.9;1579.26
464;3713;90.13;9.82;1579.25
465;3716;90.12;9.75;1579.24
466;3719;90.1;9.67;1579.24
467;3722;90.12;9.6;1579.23
468;3725;90.1;9.52;1579.23
469;3728;90.08;9.44;1579.22
470;3731;90.08;9.37;1579.22
471;3734;90.09;9.29;1579.21
472;3738.9;90.13;9.17;1579.2
473;3742;90.15;8.87;1579.2
474;3745;90.18;8.58;1579.19
475;3748;90.12;8.29;1579.18
476;3751;90.14;8.01;1579.17
477;3754;90.18;7.72;1579.16
478;3757;90.2;7.43;1579.15
479;3760;90.1;7.14;1579.15
480;3763;90.15;6.85;1579.14
481;3767.9;90.11;6.38;1579.13
482;3777;90.02;5.96;1579.12
483;3780;89.92;5.82;1579.12
484;3783;89.96;5.68;1579.12
485;3786;90;5.54;1579.12
486;3789;89.95;5.4;1579.13
487;3792;89.99;5.26;1579.13
488;3796.4;89.94;5.05;1579.13
489;3800;89.89;4.72;1579.14
490;3803;90.07;4.44;1579.14
491;3806;90.03;4.16;1579.13
492;3809;89.98;3.88;1579.13
493;3812;90.04;3.6;1579.13
494;3815;89.93;3.32;1579.13
495;3818;89.92;3.04;1579.14
496;3821;89.97;2.77;1579.14
497;3825.9;89.96;2.31;1579.14
498;3829;89.99;2.13;1579.15
499;3832;90;1.95;1579.15
500;3835;90.03;1.77;1579.14
501;3838;90.01;1.59;1579.14
502;3841;90.01;1.41;1579.14
503;3844;90.08;1.23;1579.14
504;3847;90.2;1.06;1579.13
505;3850;90.17;0.88;1579.12
506;3855;90.31;0.58;1579.1
507;3858;90.28;0.35;1579.09
508;3864;90.3;-0.12;1579.06
509;3867;90.34;-0.36;1579.04
510;3870;90.32;359.41;1579.02
511;3873;90.39;359.17;1579
512;3876;90.3;358.94;1578.99
513;3879;90.38;358.7;1578.97
514;3884;90.32;358.31;1578.94
515;3887;90.31;358.05;1578.92
516;3890;90.33;357.8;1578.9
517;3893;90.31;357.54;1578.89
518;3899;90.32;357.03;1578.85
519;3902;90.34;356.77;1578.84
520;3905;90.32;356.51;1578.82
521;3908;90.33;356.26;1578.8
522;3913;90.37;355.83;1578.77
523;3916;90.31;355.59;1578.75
524;3919;90.32;355.36;1578.74
525;3922;90.33;355.12;1578.72
526;3928;90.33;354.65;1578.69
527;3931;90.29;354.41;1578.67
528;3934;90.16;354.18;1578.66
529;3937;90.12;353.94;1578.65
530;3942.1;90.14;353.54;1578.64
531;3946;90.17;353.33;1578.63
532;3949;90.15;353.17;1578.62
533;3952;90.13;353.01;1578.61
534;3958;90.13;352.69;1578.6
535;3961;90.17;352.53;1578.59
536;3971.2;90.16;351.99;1578.56
537;3975;90.15;351.86;1578.55
538;3978;90.15;351.75;1578.54
539;3981;90.15;351.65;1578.54
540;3984;90.14;351.54;1578.53
541;3987;90.19;351.44;1578.52
542;3990;90.38;351.34;1578.51
543;3993;90.47;351.23;1578.48
544;3996;90.51;351.13;1578.46
545;4000.2;90.49;350.98;1578.42
546;4004;90.43;350.92;1578.39
547;4007;90.45;350.87;1578.37
548;4010;90.37;350.82;1578.35
549;4013;90.17;350.77;1578.33
550;4016;89.96;350.72;1578.33
551;4019;89.61;350.68;1578.34
552;4022;89.52;350.63;1578.36
553;4025;89.52;350.58;1578.39
554;4029.3;89.44;350.51;1578.43
555;4033;89.44;350.65;1578.46
556;4036;89.66;350.75;1578.49
557;4039;89.89;350.86;1578.5
558;4042;89.96;350.97;1578.5
559;4045;90.03;351.08;1578.5
560;4048;89.98;351.19;1578.5
561;4051;89.94;351.3;1578.5
562;4054;89.98;351.41;1578.51
563;4058.3;89.98;351.57;1578.51
564;4062;89.96;351.65;1578.51
565;4065;89.94;351.72;1578.51
566;4068;89.95;351.79;1578.52
567;4071;89.95;351.86;1578.52
568;4074;89.59;351.93;1578.53
569;4077;89.36;352;1578.56
570;4080;89.04;352.06;1578.6
571;4083;88.92;352.13;1578.65
572;4087.3;88.92;352.23;1578.73
573;4091;89.06;352.27;1578.8
574;4094;89.72;352.31;1578.83
575;4100;89.83;352.38;1578.85
576;4103;89.92;352.41;1578.86
577;4106;89.99;352.44;1578.86
578;4109;90.07;352.48;1578.86
