Seq;Md;Inc;Azi;Tvd
579;4112;90.02;352.51;1578.86
580;4115.2;90.04;352.55;1578.86
581;4119;89.93;352.57;1578.86
582;4122;89.96;352.58;1578.86
583;4125;89.95;352.59;1578.86
584;4128;89.93;352.61;1578.87
585;4131;89.94;352.62;1578.87
586;4134;89.99;352.63;1578.87
587;4137;89.96;352.64;1578.87
588;4140;90;352.66;1578.87
589;4145.2;89.98;352.68;1578.88
590;4149;89.99;352.77;1578.88
591;4152;90;352.85;1578.88
592;4155;89.97;352.92;1578.88
593;4158;89.95;352.99;1578.88
594;4161;89.97;353.07;1578.88
595;4164;89.95;353.14;1578.88
596;4170;89.68;353.29;1578.9
597;4174.2;89.62;353.39;1578.93
598;4178;89.57;353.65;1578.96
599;4181;89.57;353.85;1578.98
600;4184;89.56;354.06;1579
601;4187;89.68;354.26;1579.02
602;4190;89.62;354.47;1579.04
603;4193;89.56;354.67;1579.06
604;4196;89.38;354.87;1579.09
605;4199;89.28;355.08;1579.12
606;4203.3;89.25;355.37;1579.18
607;4207;89.26;355.64;1579.23
608;4210;89.27;355.86;1579.27
609;4213;89.26;356.07;1579.3
610;4216;89.25;356.29;1579.34
611;4219;89.24;356.51;1579.38
612;4222;89.26;356.72;1579.42
613;4225;89.27;356.94;1579.46
614;4228;89.32;357.16;1579.5
615;4232.3;89.44;357.47;1579.54
616;4236;89.69;357.69;1579.57
617;4239;89.89;357.86;1579.58
618;4242;89.96;358.04;1579.59
619;4251;89.95;358.57;1579.59
620;4254;89.97;358.75;1579.6
621;4257;90;358.92;1579.6
622;4261.2;90;359.17;1579.6
623;4265;90;359.16;1579.6
624;4268;89.95;359.16;1579.6
625;4271;89.95;359.15;1579.6
626;4274;89.91;359.15;1579.6
627;4277;89.98;359.14;1579.61
628;4280;89.93;359.14;1579.61
629;4283;89.94;359.13;1579.61
630;4286;89.97;359.13;1579.62
631;4290.2;89.96;359.12;1579.62
632;4294;89.95;358.57;1579.62
633;4297;89.98;358.14;1579.62
634;4300;89.95;357.71;1579.62
635;4303;89.96;357.28;1579.63
636;4306;89.95;356.85;1579.63
637;4312;89.78;355.99;1579.64
638;4315;89.76;355.56;1579.66
639;4319.3;89.73;354.94;1579.67
640;4323;89.83;354.54;1579.69
641;4326;89.81;354.21;1579.7
642;4332;89.75;353.56;1579.72
643;4335;89.67;353.23;1579.74
644;4338;89.63;352.9;1579.75
645;4341;89.66;352.58;1579.77
646;4348.3;89.66;351.78;1579.82
647;4352;89.66;351.57;1579.84
648;4355;89.65;351.4;1579.86
649;4358;89.62;351.23;1579.88
650;4364;89.58;350.89;1579.92
651;4370;89.77;350.55;1579.95
652;4373;89.91;350.37;1579.96
653;4377.3;90.01;350.13;1579.96
654;4381;89.94;350.31;1579.96
655;4384;90;350.45;1579.97
656;4387;89.95;350.6;1579.97
657;4390;89.98;350.74;1579.97
658;4393;90.01;350.89;1579.97
659;4396;89.98;351.03;1579.97
660;4399;89.96;351.17;1579.97
661;4402;90.01;351.32;1579.97
662;4406.4;89.93;351.53;1579.97
663;4410;89.96;351.36;1579.98
664;4413;89.92;351.23;1579.98
665;4416;89.98;351.09;1579.98
666;4419;89.98;350.95;1579.98
667;4422;89.96;350.81;1579.99
668;4425;90.01;350.67;1579.99
669;4428;89.98;350.54;1579.99
670;4431;89.96;350.4;1579.99
671;4435.5;90.01;350.19;1579.99
672;4439;89.97;350.2;1579.99
673;4442;89.95;350.2;1579.99
674;4445;89.99;350.21;1579.99
675;4448;90.07;350.22;1579.99
676;4451;89.95;350.22;1579.99
677;4454;90.02;350.23;1579.99
678;4457;89.97;350.23;1579.99
679;4460;89.95;350.24;1580
680;4464.6;90;350.25;1580
681;4468;89.98;350.33;1580
682;4471;89.93;350.41;1580
683;4474;89.96;350.48;1580
684;4477;89.97;350.56;1580.01
685;4480;89.97;350.63;1580.01
686;4483;89.99;350.71;1580.01
687;4486;89.91;350.78;1580.01
688;4489;89.71;350.86;1580.02
689;4493.1;89.35;350.96;1580.05
690;4497;89.24;350.65;1580.1
691;4500;89.22;350.41;1580.14
692;4503;88.95;350.17;1580.19
693;4506;88.68;349.94;1580.25
694;4509;88.33;349.7;1580.33
695;4512;88.04;349.46;1580.43
696;4515;87.99;349.22;1580.53
697;4518;87.99;348.98;1580.63
698;4522.7;88.07;348.61;1580.8
699;4526;88.45;348.59;1580.9
700;4529;88.71;348.56;1580.97
701;4532;89;348.54;1581.03
702;4535;89.18;348.52;1581.08
703;4544;89.12;348.45;1581.21
704;4547;89.06;348.43;1581.26
705;4551.8;89.02;348.39;1581.34
706;4555;88.61;348.09;1581.41
707;4558;88.41;347.8;1581.48
708;4561;88.17;347.51;1581.57
709;4564;88.14;347.23;1581.67
710;4567;88.3;346.94;1581.76
711;4570;88.62;346.66;1581.84
712;4573;88.88;346.37;1581.91
713;4576;89.23;346.09;1581.96
714;4580.9;89.7;345.62;1582
715;4584;89.96;345.37;1582.01
716;4587;90.02;345.13;1582.01
717;4593;89.96;344.65;1582.02
718;4596;90.01;344.41;1582.02
719;4599;90.05;344.17;1582.01
720;4602;90.3;343.93;1582.01
721;4605;90.34;343.69;1581.99
722;4609.9;90.31;343.3;1581.96
723;4613;90.35;343.05;1581.94
724;4616;90.36;342.8;1581.92
725;4619;90.37;342.56;1581.91
726;4622;90.39;342.32;1581.89
727;4625;90.35;342.07;1581.87
728;4628;90.42;341.83;1581.85
729;4631;90.39;341.58;1581.82
730;4634;90.47;341.34;1581.8
731;4638.9;90.88;340.94;1581.74
732;4642;90.88;341.07;1581.7
733;4645;90.91;341.19;1581.65
734;4648;90.87;341.31;1581.6
735;4651;90.86;341.43;1581.56
736;4654;90.88;341.55;1581.51
737;4657;90.89;341.67;1581.47
738;4660;90.87;341.8;1581.42
739;4663;90.89;341.92;1581.37
740;4668;90.89;342.12;1581.3
741;4671;90.91;342.54;1581.25
742;4674;90.89;342.97;1581.2
743;4677;90.9;343.39;1581.16
744;4680;90.88;343.81;1581.11
745;4683;90.83;344.24;1581.06
746;4686;90.85;344.66;1581.02
747;4689;90.87;345.09;1580.97
748;4692;90.85;345.51;1580.93
749;4697.1;90.65;346.23;1580.86
750;4704;90.5;346.85;1580.79
751;4707;90.54;347.12;1580.77
752;4710;90.55;347.4;1580.74
753;4713;90.55;347.67;1580.71
754;4716;90.51;347.94;1580.68
755;4719;90.59;348.21;1580.65
756;4722;90.55;348.48;1580.62
757;4726.1;90.3;348.85;1580.59
758;4730;90.09;349.18;1580.58
759;4733;90.04;349.43;1580.58
760;4736;90.08;349.68;1580.57
761;4739;90.06;349.93;1580.57
762;4742;90.02;350.18;1580.57
763;4745;90;350.43;1580.57
764;4748;90.03;350.69;1580.57
765;4751;90.06;350.94;1580.56
766;4755.2;89.95;351.29;1580.56
767;4762;90.05;351.86;1580.56
768;4765;89.99;352.1;1580.56
769;4771;90.02;352.6;1580.56
770;4777;90.02;353.1;1580.56
771;4780;90.28;353.35;1580.55
772;4784.3;90.63;353.71;1580.52
773;4788;90.99;353.73;1580.46
774;4791;91.07;353.74;1580.41
775;4794;91.06;353.76;1580.36
776;4797;91.02;353.77;1580.3
777;4800;91.1;353.79;1580.25
778;4803;91.08;353.8;1580.19
779;4806;91.11;353.81;1580.13
780;4809;91.06;353.83;1580.07
781;4813.3;91.12;353.85;1579.99
782;4817;91.02;353.86;1579.92
783;4820;90.63;353.87;1579.88
784;4823;90.25;353.87;1579.86
785;4826;90;353.88;1579.85
786;4829;89.97;353.89;1579.85
787;4832;89.94;353.89;1579.85
788;4835;89.93;353.9;1579.86
789;4838;89.95;353.91;1579.86
790;4842.4;90.04;353.92;1579.86
791;4846;89.97;354.05;1579.86
792;4849;89.94;354.16;1579.86
793;4852;89.93;354.28;1579.87
794;4855;89.95;354.39;1579.87
795;4858;89.95;354.5;1579.87
796;4861;89.97;354.61;1579.87
797;4864;89.99;354.72;1579.87
798;4867;89.96;354.83;1579.88
799;4871.5;89.92;355;1579.88
800;4875;90.01;355.01;1579.88
801;4878;90.25;355.03;1579.88
802;4881;90.45;355.04;1579.86
803;4884;90.62;355.05;1579.83
804;4887;90.92;355.07;1579.79
805;4890;91.06;355.08;1579.74
806;4893;91.34;355.09;1579.67
807;4896;91.64;355.1;1579.6
808;4899.6;91.9;355.12;1579.49
809;4903;91.95;355.16;1579.37
810;4906;91.96;355.2;1579.27
811;4909;91.83;355.23;1579.17
812;4912;91.4;355.27;1579.09
813;4915;90.99;355.31;1579.02
814;4918;90.57;355.34;1578.98
815;4921;90.19;355.38;1578.96
816;4924;89.95;355.42;1578.96
817;4929.2;89.97;355.48;1578.96
818;4933;89.93;355.39;1578.97
819;4936;89.95;355.33;1578.97
820;4939;89.96;355.26;1578.97
821;4945;90;355.13;1578.97
822;4948;89.95;355.06;1578.97
823;4951;89.97;354.99;1578.98
824;4954;89.97;354.92;1578.98
825;4958.6;89.99;354.82;1578.98
826;4962;90;354.78;1578.98
827;4965;89.94;354.74;1578.98
828;4968;90;354.7;1578.98
829;4974;89.93;354.63;1578.99
830;4977;89.97;354.59;1578.99
831;4980;89.94;354.55;1578.99
832;4983;89.97;354.52;1578.99
833;4987.6;90.07;354.46;1578.99
834;4991;90.32;354.45;1578.98
835;4994;90.32;354.44;1578.96
836;4997;90.32;354.43;1578.95
837;5003;90.34;354.41;1578.91
838;5006;90.33;354.4;1578.9
839;5009;90.38;354.39;1578.88
840;5016.7;90.31;354.37;1578.83
841;5020;90.32;354.48;1578.81
842;5023;90.32;354.58;1578.8
843;5026;90.31;354.67;1578.78
844;5035;90.32;354.97;1578.73
845;5038;90.34;355.06;1578.71
846;5043.7;90.37;355.25;1578.68
847;5047;90.32;355.2;1578.66
848;5050;90.3;355.16;1578.64
849;5053;90.37;355.11;1578.62
850;5056;90.3;355.07;1578.61
851;5059;90.33;355.02;1578.59
852;5062;90.33;354.98;1578.57
853;5065;90.31;354.93;1578.56
854;5068;90.29;354.89;1578.54
855;5073.7;90.35;354.8;1578.51
856;5077;90.36;354.9;1578.49
857;5080;90.36;354.98;1578.47
858;5083;90.3;355.07;1578.45
859;5086;90.29;355.16;1578.44
860;5089;90.33;355.24;1578.42
861;5092;90.31;355.33;1578.4
862;5095;90.36;355.42;1578.38
863;5098;90.32;355.5;1578.37
864;5103.7;90.34;355.67;1578.33
865;5107;90.29;355.83;1578.32
866;5110;90.38;355.97;1578.3
867;5113;90.35;356.11;1578.28
868;5119;90.3;356.39;1578.25
869;5122;90.34;356.53;1578.23
870;5125;90.32;356.67;1578.21
871;5128;90.36;356.81;1578.19
872;5132.8;90.68;357.04;1578.15
873;5136;90.69;357.01;1578.11
874;5139;90.7;356.97;1578.08
875;5142;90.69;356.94;1578.04
876;5145;90.72;356.91;1578
877;5148;90.72;356.88;1577.96
878;5151;90.7;356.85;1577.93
879;5154;90.71;356.81;1577.89
880;5157;90.71;356.78;1577.85
881;5161.8;90.68;356.73;1577.79
882;5165;90.71;356.68;1577.76
883;5168;90.67;356.63;1577.72
884;5171;90.72;356.59;1577.68
885;5174;90.68;356.54;1577.65
886;5178;90.72;356.48;1577.6
887;5180;90.43;356.45;1577.58
888;5183;90.03;356.4;1577.57
889;5186;90;356.36;1577.57
890;5190.9;89.77;356.28;1577.58
891;5194;89.74;356.31;1577.59
892;5197;89.6;356.34;1577.61
893;5200;89.62;356.37;1577.63
894;5203;89.67;356.4;1577.64
895;5206;89.61;356.43;1577.66
896;5209;89.59;356.45;1577.68
897;5212;89.64;356.48;1577.7
898;5215;89.61;356.51;1577.72
899;5220;89.6;356.56;1577.76
900;5223;89.65;356.57;1577.78
901;5226;89.58;356.58;1577.8
902;5229;89.59;356.59;1577.82
903;5232;89.61;356.6;1577.84
904;5235;89.63;356.61;1577.86
905;5238;89.64;356.62;1577.88
906;5241;89.6;356.63;1577.9
907;5244;89.61;356.64;1577.92
908;5249;89.59;356.66;1577.96
909;5252;89.62;356.49;1577.98
910;5255;89.9;356.32;1577.99
911;5258;90.05;356.14;1577.99
912;5261;90.1;355.97;1577.99
913;5264;90.16;355.8;1577.98
914;5267;90.14;355.63;1577.97
915;5270;90.15;355.45;1577.96
916;5273;90.19;355.28;1577.96
917;5277.4;90.18;355.03;1577.94
918;5281;90.16;355;1577.93
919;5284;90.11;354.98;1577.92
920;5287;90.12;354.96;1577.92
921;5290;90.16;354.94;1577.91
922;5293;90.15;354.91;1577.9
923;5296;90.14;354.89;1577.89
924;5299;90.09;354.87;1577.89
925;5302;90.12;354.85;1577.88
926;5307;90.11;354.81;1577.87
927;5310;90.14;355.19;1577.87
928;5313;90.13;355.57;1577.86
929;5316;90.15;355.95;1577.85
930;5322;90.17;356.7;1577.83
931;5325;90.18;357.08;1577.83
932;5328;90.12;357.46;1577.82
933;5331;90.15;357.84;1577.81
934;5335.9;90.16;358.46;1577.8
935;5339;90.17;358.89;1577.79
936;5342;90.11;359.31;1577.78
937;5345;90.14;-0.27;1577.77
938;5348;90.13;0.15;1577.77
939;5351;90.16;0.57;1577.76
940;5354;90.24;0.99;1577.75
941;5357;90.16;1.41;1577.74
942;5360;90.21;1.83;1577.73
943;5364.9;89.97;2.52;1577.72
944;5368;89.94;2.63;1577.72
945;5371;90;2.74;1577.73
946;5374;90.07;2.84;1577.72
947;5380;90.04;3.06;1577.72
948;5386;90;3.27;1577.72
949;5389;90.01;3.38;1577.72
950;5393.8;90.02;3.55;1577.71
951;5397;90.02;3.51;1577.71
952;5400;89.99;3.48;1577.71
953;5403;89.98;3.45;1577.71
954;5406;90;3.42;1577.71
955;5409;90.01;3.38;1577.71
956;5412;90.02;3.35;1577.71
957;5415;90.11;3.32;1577.71
958;5418;90.18;3.28;1577.7
959;5422.8;90.13;3.23;1577.69
960;5426;90.16;3.34;1577.68
961;5429;90.21;3.44;1577.67
962;5432;90.19;3.54;1577.66
963;5435;90.18;3.64;1577.65
964;5438;90.15;3.74;1577.64
965;5441;90.15;3.85;1577.63
966;5447;90.17;4.05;1577.62
967;5451.8;90.05;4.21;1577.61
968;5455;90.02;4.24;1577.61
969;5458;89.98;4.27;1577.61
970;5461;89.99;4.3;1577.61
971;5464;89.96;4.32;1577.61
972;5467;90.01;4.35;1577.61
973;5470;89.96;4.38;1577.61
974;5473;89.99;4.41;1577.61
975;5476;89.99;4.44;1577.61
976;5480.8;89.94;4.48;1577.62
977;5484;90.01;4.33;1577.62
978;5487;90;4.19;1577.62
979;5490;90;4.06;1577.62
980;5493;90.05;3.92;1577.62
981;5496;89.99;3.78;1577.61
982;5499;90.05;3.64;1577.61
983;5502;89.98;3.5;1577.61
984;5505;89.98;3.37;1577.61
985;5509.7;90.16;3.15;1577.61
986;5513;90.16;3.03;1577.6
987;5516;90.19;2.92;1577.59
988;5519;90.21;2.82;1577.58
989;5522;90.16;2.71;1577.57
990;5525;90.18;2.6;1577.56
991;5528;90.18;2.49;1577.55
992;5531;90.2;2.39;1577.54
993;5534;90.14;2.28;1577.53
994;5538.7;90.09;2.11;1577.52
995;5542;90.19;1.92;1577.51
996;5545;90.17;1.75;1577.51
997;5551;90.21;1.41;1577.49
998;5554;90.17;1.23;1577.48
999;5557;90.17;1.06;1577.47
1000;5560;90.13;0.89;1577.46
1001;5563;90.13;0.72;1577.45
1002;5567.7;90.12;0.45;1577.44
1003;5571;90.15;0.28;1577.43
1004;5574;90.19;0.12;1577.42
1005;5577;90.16;-0.04;1577.42
1006;5580;90.15;-0.2;1577.41
1007;5586;90.1;-0.52;1577.39
1008;5589;90.28;359.33;1577.38
1009;5592;90.33;359.17;1577.37
1010;5596.7;90.31;358.92;1577.34
1011;5600;90.33;358.83;1577.32
1012;5603;90.33;358.74;1577.31
1013;5606;90.32;358.66;1577.29
1014;5609;90.32;358.57;1577.27
1015;5612;90.31;358.49;1577.26
1016;5615;90.29;358.4;1577.24
1017;5618;90.31;358.32;1577.22
1018;5621;90.26;358.23;1577.21
1019;5625.7;90.14;358.1;1577.19
1020;5629;90.17;358.17;1577.18
1021;5635;90.15;358.29;1577.17
1022;5638;90.19;358.35;1577.16
1023;5641;90.13;358.41;1577.15
1024;5644;90.12;358.47;1577.14
1025;5647;90.13;358.53;1577.14
1026;5650;90.09;358.59;1577.13
1027;5653.7;90.11;358.67;1577.13
1028;5657;90.12;358.63;1577.12
1029;5660;90.16;358.58;1577.11
1030;5663;90.14;358.54;1577.1
1031;5666;90.13;358.5;1577.1
1032;5669;90.13;358.46;1577.09
1033;5672;90.16;358.42;1577.08
1034;5675;90.14;358.38;1577.07
1035;5678;90.13;358.34;1577.07
1036;5681;90.16;358.3;1577.06
1037;5684;90.14;358.14;1577.05
1038;5687;90.15;357.97;1577.04
1039;5690;90.17;357.81;1577.04
1040;5693;90.22;357.65;1577.03
1041;5696;90.16;357.49;1577.02
1042;5702;90.18;357.16;1577
1043;5705;90.15;357;1576.99
1044;5708.3;90.12;356.82;1576.98
1045;5712;90.14;356.61;1576.97
1046;5715;90.38;356.44;1576.96
1047;5718;90.5;356.27;1576.94
1048;5721;90.55;356.1;1576.91
1049;5724;90.52;355.93;1576.88
1050;5727;90.54;355.77;1576.85
1051;5730;90.52;355.6;1576.83
1052;5735.6;90.48;355.28;1576.78
1053;5739;90.58;355.12;1576.74
1054;5742;90.56;354.97;1576.72
1055;5745;90.56;354.83;1576.69
1056;5748;90.55;354.68;1576.66
1057;5751;90.5;354.54;1576.63
1058;5754;90.1;354.39;1576.61
1059;5757;90.02;354.25;1576.61
1060;5762.9;89.97;353.96;1576.61
1061;5766;90.01;354.06;1576.61
1062;5769;90;354.17;1576.61
1063;5772;89.99;354.27;1576.61
1064;5775;90.02;354.37;1576.61
1065;5778;89.99;354.47;1576.61
1066;5784;89.99;354.67;1576.61
1067;5787;90.05;354.77;1576.61
1068;5790.2;90.29;354.88;1576.6
1069;5794;90.54;355.01;1576.57
1070;5797;90.95;355.1;1576.53
1071;5800;91.03;355.2;1576.48
1072;5803;91.04;355.3;1576.43
1073;5806;91.03;355.4;1576.37
1074;5809;91.06;355.5;1576.32
1075;5812;91.03;355.6;1576.27
1076;5816.5;91.06;355.75;1576.18
1077;5820;90.95;355.73;1576.12
1078;5823;90.73;355.7;1576.08
1079;5826;90.28;355.68;1576.05
1080;5829;90.05;355.66;1576.04
1081;5832;89.9;355.64;1576.04
1082;5835;89.93;355.62;1576.05
1083;5838;89.92;355.6;1576.05
1084;5841;89.96;355.58;1576.06
1085;5844.8;90.04;355.55;1576.06
1086;5848;89.92;355.54;1576.06
1087;5851;89.93;355.53;1576.06
1088;5854;89.93;355.53;1576.06
1089;5857;89.95;355.52;1576.07
1090;5860;89.92;355.51;1576.07
1091;5863;90;355.5;1576.07
1092;5866;89.92;355.5;1576.07
1093;5869;89.93;355.49;1576.08
1094;5872.1;90.01;355.48;1576.08
1095;5876;89.97;355.53;1576.08
1096;5885;89.81;355.65;1576.1
1097;5888;89.61;355.69;1576.11
1098;5891;89.6;355.73;1576.13
1099;5894;89.63;355.77;1576.15
1100;5899.4;89.56;355.84;1576.19
1101;5903;89.67;355.8;1576.22
1102;5906;89.74;355.76;1576.23
1103;5909;89.91;355.72;1576.24
1104;5912;90.04;355.69;1576.24
1105;5918;90.17;355.61;1576.23
1106;5921;90.13;355.58;1576.22
1107;5925.7;90.04;355.52;1576.22
1108;5929;90.16;355.77;1576.21
1109;5932;90.16;356;1576.2
1110;5935;90.2;356.23;1576.19
1111;5938;90.61;356.46;1576.17
1112;5941;91.02;356.69;1576.13
1113;5944;91.23;356.92;1576.07
1114;5947;91.3;357.15;1576
1115;5954;91.31;357.69;1575.84
1116;5957;90.85;357.6;1575.79
1117;5960;90.46;357.51;1575.75
1118;5963;90.53;357.43;1575.73
1119;5969;90.54;357.25;1575.67
1120;5972;90.33;357.16;1575.65
1121;5978;90.23;356.99;1575.62
1122;5981.3;90.19;356.89;1575.61
1123;5985;90.34;356.68;1575.59
1124;5988;90.33;356.51;1575.57
1125;5991;90.33;356.34;1575.56
1126;5997;90.16;356;1575.53
1127;6008.6;89.81;355.34;1575.53
1128;6024;89.95;355.25;1575.57
1129;6027;90.01;355.23;1575.57
1130;6030;90.05;355.22;1575.57
1131;6033;90.01;355.2;1575.56
1132;6036;89.95;355.18;1575.56
1133;6039;90.03;355.48;1575.57
1134;6042;90;355.78;1575.56
1135;6045;89.97;356.09;1575.57
1136;6048;89.95;356.39;1575.57
1137;6051;89.98;356.69;1575.57
1138;6054;89.98;356.99;1575.57
1139;6057;89.99;357.3;1575.57
1140;6060;90.24;357.6;1575.56
1141;6063.2;90.49;357.92;1575.54
