Seq;Md;Inc;Azi;Tvd
1142;6067;90.65;358.19;1575.51
1143;6070;90.75;358.41;1575.47
1144;6073;90.79;358.63;1575.43
1145;6076;90.62;358.84;1575.39
1146;6079;90.69;359.06;1575.36
1147;6082;90.69;359.28;1575.32
1148;6085;90.74;-0.51;1575.28
1149;6090.5;90.76;-0.11;1575.21
1150;6094;90.78;0.18;1575.17
1151;6097;90.75;0.42;1575.13
1152;6100;90.71;0.67;1575.09
1153;6103;90.7;0.92;1575.05
1154;6106;90.77;1.16;1575.01
1155;6109;90.37;1.41;1574.98
1156;6112;90.22;1.65;1574.97
1157;6117.8;90.15;2.13;1574.95
1158;6121;90.19;2.45;1574.94
1159;6124;90.18;2.75;1574.93
1160;6127;90.08;3.05;1574.92
1161;6130;90.14;3.35;1574.92
1162;6133;90.2;3.65;1574.91
1163;6136;90.19;3.95;1574.9
1164;6139;90.14;4.25;1574.89
1165;6142;90.19;4.55;1574.88
1166;6145.1;90.24;4.86;1574.87
1167;6149;90.19;4.98;1574.85
1168;6152;90.13;5.07;1574.85
1169;6155;89.81;5.16;1574.85
1170;6158;89.75;5.25;1574.86
1171;6161;89.65;5.34;1574.87
1172;6164;89.62;5.43;1574.89
1173;6167;89.62;5.53;1574.91
1174;6172.4;89.64;5.69;1574.95
1175;6176;89.94;5.68;1574.96
1176;6179;89.97;5.66;1574.96
1177;6182;89.98;5.65;1574.96
1178;6194;89.97;5.6;1574.97
1179;6199.7;90.01;5.58;1574.97
1180;6203;89.99;5.49;1574.97
1181;6206;89.95;5.41;1574.97
1182;6209;89.93;5.32;1574.98
1183;6212;89.96;5.24;1574.98
1184;6215;89.83;5.16;1574.98
1185;6218;89.72;5.08;1575
1186;6221;89.93;4.99;1575.01
1187;6224;89.94;4.91;1575.01
1188;6227;89.96;4.83;1575.01
1189;6230;89.97;4.61;1575.01
1190;6233;90.04;4.39;1575.01
1191;6236;90.16;4.17;1575.01
1192;6239;90.19;3.95;1575
1193;6242;90.18;3.73;1574.99
1194;6245;90.2;3.5;1574.98
1195;6248;90.2;3.28;1574.97
1196;6251;90.12;3.06;1574.96
1197;6254.3;90.16;2.82;1574.95
1198;6258;90.21;2.46;1574.94
1199;6261;90.15;2.17;1574.93
1200;6264;90.17;1.88;1574.92
1201;6267;90.14;1.59;1574.91
1202;6270;90.18;1.3;1574.91
1203;6273;90.17;1.01;1574.9
1204;6276;90.18;0.72;1574.89
1205;6281.6;90.17;0.18;1574.87
1206;6285;90.18;-0.12;1574.86
1207;6288;90.19;-0.38;1574.85
1208;6291;90.26;359.36;1574.84
1209;6294;90.21;359.09;1574.83
1210;6297;90.06;358.83;1574.82
1211;6300;90.17;358.57;1574.81
1212;6303;90.16;358.31;1574.8
1213;6308.9;90.17;357.79;1574.79
1214;6312;90.04;357.53;1574.78
1215;6315;90.13;357.28;1574.78
1216;6318;89.95;357.02;1574.78
1217;6321;89.89;356.77;1574.78
1218;6324;90.13;356.52;1574.78
1219;6327;90.15;356.27;1574.77
1220;6330;90.25;356.01;1574.76
1221;6333;90.17;355.76;1574.75
1222;6336.1;90.07;355.5;1574.74
1223;6340;90.22;355.38;1574.73
1224;6343;90.2;355.28;1574.72
1225;6346;90.16;355.18;1574.71
1226;6349;90.18;355.09;1574.7
1227;6352;90.19;354.99;1574.69
1228;6355;90.12;354.9;1574.69
1229;6358;90.15;354.8;1574.68
1230;6363.4;90.3;354.63;1574.66
1231;6367;90.36;354.74;1574.64
1232;6370;90.36;354.83;1574.62
1233;6373;90.37;354.92;1574.6
1234;6376;90.35;355.01;1574.58
1235;6379;90.35;355.1;1574.56
1236;6385;90.37;355.29;1574.52
1237;6390.7;90.29;355.46;1574.49
1238;6394;90.41;355.52;1574.47
1239;6397;90.38;355.58;1574.45
1240;6403;90.31;355.69;1574.41
1241;6406;90.37;355.75;1574.4
1242;6409;90.35;355.8;1574.38
1243;6412;90.42;355.86;1574.36
1244;6415;90.31;355.91;1574.34
1245;6418;90.29;355.97;1574.32
1246;6421;90.34;355.71;1574.31
1247;6424;90.36;355.44;1574.29
1248;6427;90.36;355.18;1574.27
1249;6430;90.37;354.91;1574.25
1250;6433;90.39;354.65;1574.23
1251;6439;90.16;354.12;1574.2
1252;6442;90.21;353.85;1574.19
1253;6445.3;90.09;353.56;1574.18
1254;6449;90.15;353.24;1574.18
1255;6452;90.15;352.99;1574.17
1256;6455;90.14;352.73;1574.16
1257;6458;90.17;352.48;1574.15
1258;6461;90.17;352.22;1574.14
1259;6464;90.12;351.96;1574.14
1260;6467;90.2;351.71;1574.13
1261;6472.6;90.18;351.23;1574.11
1262;6476;90.12;350.91;1574.1
1263;6479;90.01;350.63;1574.1
1264;6488;90.05;349.77;1574.09
1265;6491;90;349.49;1574.09
1266;6494;89.99;349.21;1574.09
1267;6499.9;90.02;348.65;1574.09
1268;6503;89.92;348.39;1574.09
1269;6506;89.94;348.15;1574.1
1270;6512;89.94;347.65;1574.1
1271;6515;90.01;347.41;1574.1
1272;6518;89.86;347.16;1574.11
1273;6521;89.92;346.91;1574.11
1274;6524;90;346.66;1574.11
1275;6527.2;90.02;346.4;1574.11
1276;6531;89.88;346.02;1574.12
1277;6534;90.07;345.71;1574.12
1278;6537;90.03;345.41;1574.12
1279;6540;89.77;345.11;1574.12
1280;6543;89.9;344.8;1574.13
1281;6546;89.89;344.5;1574.14
1282;6549;89.92;344.2;1574.14
1283;6554.5;89.51;343.64;1574.17
1284;6558;89.83;343.33;1574.19
1285;6561;90.02;343.06;1574.19
1286;6564;90.13;342.79;1574.19
1287;6567;90.13;342.52;1574.18
1288;6570;90.12;342.25;1574.17
1289;6573;90.07;341.99;1574.17
1290;6581.8;90.11;341.2;1574.16
1291;6585;90.14;340.88;1574.15
1292;6588;90.12;340.58;1574.14
1293;6591;90.19;340.27;1574.13
1294;6594;90.1;339.97;1574.13
1295;6597;90.12;339.67;1574.12
1296;6600;90.12;339.37;1574.11
1297;6606;90.16;338.76;1574.1
1298;6609.1;90.16;338.45;1574.09
1299;6613;90.14;338.21;1574.08
1300;6616;90.11;338.03;1574.07
1301;6622;90.05;337.66;1574.07
1302;6625;90.11;337.48;1574.06
1303;6628;90.2;337.29;1574.05
1304;6631;90.17;337.11;1574.04
1305;6636.4;90.15;336.78;1574.03
1306;6640;90.16;336.39;1574.02
1307;6643;90.18;336.06;1574.01
1308;6646;90.19;335.73;1574
1309;6649;90.19;335.4;1573.99
1310;6652;90.16;335.08;1573.98
1311;6655;90.21;334.75;1573.97
1312;6658;90.36;334.42;1573.96
1313;6663.7;90.38;333.8;1573.92
1314;6667;90.5;333.61;1573.89
1315;6670;90.38;333.44;1573.87
1316;6673;90.37;333.27;1573.85
1317;6676;90.31;333.09;1573.83
1318;6679;90.33;332.92;1573.82
1319;6682;90.51;332.75;1573.79
1320;6685;90.77;332.58;1573.76
1321;6690.9;90.86;332.24;1573.68
1322;6694;91.02;332.09;1573.63
1323;6697;91;331.95;1573.57
1324;6700;91.11;331.81;1573.52
1325;6703;91.24;331.67;1573.46
1326;6706;91.21;331.53;1573.39
1327;6709;91.03;331.39;1573.33
1328;6712;91.1;331.25;1573.28
1329;6715;91.01;331.11;1573.22
1330;6718.2;90.74;330.96;1573.17
1331;6731;90.61;330.17;1573.02
1332;6734;90.4;329.98;1573
1333;6740;90.38;329.61;1572.96
1334;6745.3;90.46;329.28;1572.92
1335;6752;90.17;328.52;1572.88
1336;6755;90.36;328.18;1572.87
1337;6761;90.45;327.49;1572.82
1338;6764;90.08;327.15;1572.81
1339;6767;89.49;326.81;1572.82
1340;6772.6;89.25;326.17;1572.88
1341;6776;89.3;325.61;1572.93
1342;6779;89.22;325.11;1572.97
1343;6785;89.56;324.12;1573.03
1344;6794;89.6;322.63;1573.09
1345;6799.9;89.94;321.65;1573.12
1346;6806;89.92;321.19;1573.13
1347;6809;89.9;320.97;1573.13
1348;6812;90.06;320.74;1573.13
1349;6815;90.16;320.52;1573.13
1350;6818;89.95;320.29;1573.12
1351;6821;89.95;320.07;1573.13
1352;6824;89.93;319.84;1573.13
1353;6827.2;90.18;319.6;1573.13
1354;6831;90.46;319.25;1573.1
1355;6834;90.93;318.98;1573.07
1356;6837;91.03;318.71;1573.02
1357;6840;91.08;318.43;1572.96
1358;6843;91.09;318.16;1572.9
1359;6846;91.11;317.89;1572.85
1360;6854.5;91.05;317.11;1572.69
1361;6858;91.12;316.79;1572.62
1362;6861;91.03;316.51;1572.56
1363;6864;90.9;316.24;1572.51
1364;6873;89.98;315.42;1572.44
1365;6876;89.95;315.14;1572.45
1366;6881.7;89.96;314.62;1572.45
1367;6885;89.93;314.27;1572.45
1368;6888;89.98;313.95;1572.46
1369;6891;89.99;313.63;1572.46
1370;6894;89.99;313.31;1572.46
1371;6897;90;312.99;1572.46
1372;6900;89.97;312.67;1572.46
1373;6903;90.02;312.35;1572.46
1374;6906;89.95;312.03;1572.46
1375;6909;89.98;311.71;1572.46
1376;6912;89.91;311.54;1572.46
1377;6918;90;311.21;1572.47
1378;6921;90.03;311.05;1572.47
1379;6924;89.98;310.88;1572.47
1380;6927;89.96;310.71;1572.47
1381;6930;89.93;310.55;1572.47
1382;6933;89.97;310.38;1572.48
1383;6936.3;89.98;310.2;1572.48
1384;6940;90.16;310.18;1572.47
1385;6943;90.16;310.17;1572.46
1386;6946;90.19;310.16;1572.45
1387;6949;90.23;310.14;1572.44
1388;6952;90.24;310.13;1572.43
1389;6955;90.26;310.12;1572.42
1390;6958;90.2;310.1;1572.41
1391;6963.6;90.23;310.08;1572.39
1392;6967;90.17;310.17;1572.37
1393;6970;90.14;310.26;1572.37
1394;6973;90.13;310.34;1572.36
1395;6976;90.2;310.42;1572.35
1396;6979;90.4;310.5;1572.33
1397;6982;90.48;310.59;1572.31
1398;6990.9;90.48;310.83;1572.24
1399;6994;90.52;310.79;1572.21
1400;6997;90.49;310.75;1572.18
1401;7000;90.56;310.72;1572.16
1402;7006;90.56;310.64;1572.1
1403;7009;90.52;310.6;1572.07
1404;7012;90.49;310.57;1572.04
1405;7015;90.5;310.53;1572.02
1406;7018.2;90.49;310.49;1571.99
1407;7022;90.49;310.59;1571.96
1408;7025;90.59;310.66;1571.93
1409;7028;90.49;310.74;1571.9
1410;7031;90.49;310.81;1571.87
1411;7034;90;310.89;1571.86
1412;7037;89.96;310.97;1571.86
1413;7040;90;311.04;1571.86
1414;7045.5;89.94;311.18;1571.87
1415;7049;89.9;311.15;1571.87
1416;7052;89.92;311.13;1571.88
1417;7055;89.95;311.1;1571.88
1418;7058;89.94;311.07;1571.88
1419;7061;89.86;311.05;1571.89
1420;7064;89.75;311.02;1571.9
1421;7067;89.74;311;1571.91
1422;7072.8;89.75;310.95;1571.94
1423;7076;89.82;310.86;1571.95
1424;7079;89.57;310.78;1571.96
1425;7082;89.35;310.7;1571.99
1426;7085;89.34;310.62;1572.03
1427;7088;89.38;310.54;1572.06
1428;7091;89.39;310.46;1572.09
1429;7094;89.43;310.38;1572.12
1430;7097;89.65;310.3;1572.15
1431;7100;89.94;310.22;1572.16
1432;7103;89.96;310.06;1572.16
1433;7106;89.97;309.9;1572.16
1434;7109;89.98;309.74;1572.16
1435;7115;89.95;309.42;1572.17
1436;7118;89.95;309.26;1572.17
1437;7121;89.91;309.1;1572.17
1438;7127.3;89.91;308.77;1572.18
1439;7131;89.96;308.51;1572.19
1440;7134;89.94;308.31;1572.19
1441;7137;89.96;308.1;1572.19
1442;7140;89.95;307.89;1572.2
1443;7143;90.11;307.68;1572.19
1444;7146;90.26;307.48;1572.18
1445;7149;90.27;307.27;1572.17
1446;7154.6;90.37;306.88;1572.14
1447;7158;90.32;306.63;1572.12
1448;7161;90.38;306.41;1572.1
1449;7167;90.33;305.98;1572.06
1450;7170;90.31;305.76;1572.05
1451;7173;90.34;305.54;1572.03
1452;7176;90.22;305.32;1572.02
1453;7181.9;90.2;304.89;1571.99
1454;7185;90.17;304.73;1571.98
1455;7188;90.21;304.57;1571.97
1456;7194;90.2;304.25;1571.95
1457;7197;90.18;304.09;1571.94
1458;7200;90.17;303.94;1571.93
1459;7203;90.15;303.78;1571.92
1460;7206;90.15;303.62;1571.92
1461;7209.2;90.14;303.45;1571.91
1462;7213;90.22;303.55;1571.9
1463;7216;90.19;303.63;1571.89
1464;7219;90.16;303.7;1571.88
1465;7222;90.18;303.78;1571.87
1466;7228;90.17;303.94;1571.85
1467;7231;90.16;304.02;1571.84
1468;7236.5;90.09;304.16;1571.83
1469;7240;90.18;304.11;1571.82
1470;7246;90.18;304.02;1571.8
1471;7249;90.15;303.97;1571.79
1472;7252;90.16;303.93;1571.79
1473;7255;90.36;303.88;1571.77
1474;7258;90.42;303.84;1571.75
1475;7263.8;90.31;303.75;1571.71
1476;7267;90.34;303.81;1571.7
1477;7270;90.31;303.87;1571.68
1478;7273;90.01;303.92;1571.67
1479;7279;89.99;304.03;1571.67
1480;7282;90.02;304.09;1571.67
1481;7285;90.01;304.15;1571.67
1482;7288;90.01;304.2;1571.67
1483;7291.1;89.99;304.26;1571.67
1484;7295;89.99;304.25;1571.67
1485;7298;90.01;304.25;1571.67
1486;7304;90.02;304.24;1571.67
1487;7307;89.99;304.23;1571.67
1488;7310;90;304.23;1571.67
1489;7313;90;304.22;1571.67
1490;7318.4;90.02;304.21;1571.67
1491;7322;90.01;304.28;1571.67
1492;7325;89.99;304.34;1571.67
1493;7328;89.95;304.4;1571.67
1494;7331;89.98;304.46;1571.67
1495;7334;89.95;304.52;1571.67
1496;7337;89.97;304.58;1571.67
1497;7340;90;304.64;1571.67
1498;7345.7;90.15;304.75;1571.67
1499;7349;90.13;304.81;1571.66
1500;7355;90.16;304.92;1571.64
1501;7358;90.16;304.97;1571.64
1502;7361;90.16;305.02;1571.63
1503;7364;90.13;305.08;1571.62
1504;7367;90.15;305.13;1571.61
1505;7370;90.2;305.19;1571.6
1506;7373;90.16;305.24;1571.59
1507;7376;90.1;305.16;1571.59
1508;7379;90.15;305.09;1571.58
1509;7382;90.13;305.01;1571.57
1510;7385;90.11;304.93;1571.57
1511;7388;90.09;304.86;1571.56
1512;7391;90.16;304.78;1571.55
1513;7394;90.17;304.7;1571.55
1514;7400.3;90.22;304.54;1571.52
1515;7404;90.21;304.48;1571.51
1516;7407;90.2;304.43;1571.5
1517;7410;90.16;304.38;1571.49
1518;7413;90.22;304.33;1571.48
1519;7416;90.19;304.28;1571.47
1520;7419;90.23;304.23;1571.46
1521;7422;90.2;304.18;1571.45
1522;7425.3;90.13;304.12;1571.44
1523;7429;90.13;304.12;1571.43
1524;7432;90.12;304.12;1571.42
1525;7435;90.15;304.12;1571.42
1526;7438;90.23;304.12;1571.41
1527;7441;90.22;304.13;1571.39
1528;7444;90.18;304.13;1571.38
1529;7447;90.14;304.13;1571.38
1530;7452.8;90.06;304.13;1571.37
1531;7459;90.04;304.18;1571.36
1532;7462;90.03;304.2;1571.36
1533;7468;89.85;304.25;1571.36
1534;7471;89.84;304.27;1571.37
1535;7474;89.81;304.29;1571.38
1536;7477;89.82;304.32;1571.39
1537;7480;89.9;304.34;1571.4
1538;7483;89.85;304.36;1571.41
1539;7486;89.85;304.38;1571.41
1540;7489;89.82;304.41;1571.42
1541;7492;89.87;304.43;1571.43
1542;7495;89.8;304.45;1571.44
1543;7501.1;89.71;304.5;1571.46
1544;7505;89.79;304.57;1571.48
1545;7508.4;89.69;304.63;1571.5
1546;7512;89.84;304.68;1571.51
1547;7515;89.81;304.72;1571.52
1548;7518;89.77;304.76;1571.53
1549;7521;89.84;304.8;1571.54
1550;7524;89.82;304.84;1571.55
1551;7527;89.94;304.88;1571.56
1552;7530;89.99;304.91;1571.56
1553;7535.7;89.85;304.99;1571.57
1554;7539;90.03;304.96;1571.57
1555;7542;90.01;304.94;1571.57
1556;7545;90.03;304.91;1571.57
1557;7548;90;304.88;1571.57
1558;7554;90.07;304.83;1571.56
1559;7557;90.13;304.81;1571.56
1560;7562.2;90.04;304.76;1571.55
1561;7566;90.08;304.7;1571.55
1562;7569;90.07;304.64;1571.54
1563;7572;90.04;304.59;1571.54
1564;7578;89.96;304.49;1571.54
1565;7581;89.95;304.44;1571.54
1566;7584;89.95;304.39;1571.55
1567;7587;89.91;304.34;1571.55
1568;7590.3;89.9;304.28;1571.55
1569;7594;90.01;304.36;1571.56
1570;7597;89.98;304.43;1571.56
1571;7600;89.99;304.5;1571.56
1572;7603;90.03;304.56;1571.56
1573;7606;89.99;304.63;1571.56
1574;7609;90.15;304.7;1571.55
1575;7612;90.17;304.76;1571.55
1576;7617.6;90.1;304.89;1571.53
1577;7621;90.18;304.92;1571.52
1578;7624;90.19;304.95;1571.51
1579;7627;90.15;304.97;1571.51
1580;7630;90.15;305;1571.5
1581;7633;90.19;305.03;1571.49
1582;7636;90.2;305.05;1571.48
1583;7639;90.17;305.08;1571.47
1584;7644.9;90.02;305.13;1571.46
1585;7648;90.11;305.09;1571.46
1586;7663;90.11;304.9;1571.43
1587;7666;90.1;304.87;1571.42
1588;7669;89.94;304.83;1571.42
1589;7672.2;90.04;304.79;1571.42
1590;7676;90.06;304.8;1571.42
1591;7679;89.92;304.81;1571.42
1592;7682;89.93;304.83;1571.42
1593;7685;90.03;304.84;1571.42
1594;7688;89.94;304.85;1571.42
1595;7691;89.92;304.86;1571.43
1596;7694;89.9;304.87;1571.43
1597;7699.5;89.97;304.89;1571.44
1598;7703;89.99;304.94;1571.44
1599;7706;89.98;304.99;1571.44
1600;7709;89.89;305.03;1571.44
1601;7712;89.92;305.07;1571.45
1602;7715;89.87;305.12;1571.45
1603;7718;89.98;305.16;1571.46
1604;7721;89.86;305.21;1571.46
1605;7726.8;89.84;305.29;1571.48
1606;7730;89.92;305.33;1571.48
1607;7733;89.98;305.36;1571.49
1608;7736;89.94;305.4;1571.49
1609;7739;90.03;305.44;1571.49
1610;7742;89.91;305.47;1571.49
1611;7745;90.04;305.51;1571.49
1612;7748;89.93;305.55;1571.49
1613;7751;89.93;305.58;1571.5
1614;7754.1;89.94;305.62;1571.5
1615;7758;90.01;305.72;1571.5
1616;7761;90.1;305.79;1571.5
1617;7764;89.96;305.87;1571.5
1618;7767;89.97;305.94;1571.5
1619;7770;89.9;306.02;1571.5
1620;7773;89.95;306.09;1571.51
1621;7776;89.95;306.17;1571.51
1622;7781.3;89.81;306.3;1571.52
1623;7791;89.84;306.28;1571.55
1624;7794;90.09;306.28;1571.55
1625;7797;90.14;306.27;1571.55
1626;7800;90.21;306.27;1571.54
1627;7803;90.1;306.26;1571.53
1628;7808.7;90.06;306.25;1571.52
1629;7815;89.99;306.12;1571.52
1630;7818;89.92;306.06;1571.52
1631;7821;89.9;306;1571.52
1632;7824;89.82;305.94;1571.53
1633;7827;89.83;305.88;1571.54
1634;7830;90.04;305.81;1571.54
1635;7833;89.84;305.75;1571.55
1636;7836.1;90.11;305.69;1571.55
1637;7840;89.92;305.82;1571.55
1638;7843;89.58;305.93;1571.56
1639;7846;89.82;306.03;1571.58
1640;7849;89.93;306.13;1571.58
1641;7852;89.99;306.23;1571.59
1642;7855;90.13;306.33;1571.58
1643;7858;90.1;306.44;1571.58
1644;7863.4;90.1;306.62;1571.57
1645;7867;90.28;306.6;1571.56
1646;7870;90.09;306.58;1571.55
1647;7873;90.09;306.56;1571.54
1648;7876;90.13;306.54;1571.53
1649;7879;90.23;306.52;1571.53
1650;7882;89.95;306.5;1571.52
1651;7891;90.27;306.44;1571.5
1652;7894;90.31;306.42;1571.49
1653;7897;90.28;306.4;1571.47
1654;7900;90.24;306.38;1571.46
1655;7906;90.22;306.34;1571.44
1656;7909;90.18;306.32;1571.42
1657;7912;89.79;306.3;1571.43
1658;7915;89.57;306.28;1571.44
1659;7918;89.75;306.26;1571.46
1660;7921;89.88;306.43;1571.47
1661;7924;90.22;306.6;1571.47
1662;7927;90.28;306.77;1571.45
1663;7930;90.34;306.94;1571.44
1664;7933;90.51;307.11;1571.42
1665;7936;90.34;307.28;1571.39
1666;7939;90.65;307.45;1571.37
1667;7942;90.28;307.62;1571.34
1668;7945.3;90.34;307.81;1571.33
1669;7949;90.29;307.87;1571.3
1670;7952;90.21;307.91;1571.29
1671;7955;90.23;307.95;1571.28
1672;7958;90.26;308;1571.27
1673;7961;90.23;308.04;1571.25
1674;7964;90.29;308.09;1571.24
1675;7967;90.63;308.13;1571.22
1676;7972.8;89.93;308.22;1571.19
1677;7976;90.08;308.26;1571.19
1678;7979;89.97;308.29;1571.19
1679;7982;89.99;308.33;1571.19
1680;7985;89.96;308.36;1571.19
1681;7988;89.96;308.4;1571.19
1682;7991;89.96;308.43;1571.19
1683;7994;89.95;308.47;1571.2
1684;7997;89.96;308.5;1571.2
1685;8001.1;89.88;308.55;1571.2
1686;8005;89.94;308.55;1571.21
1687;8008;89.94;308.55;1571.21
1688;8013;89.94;308.55;1571.22
